,sector
BENGALBISC,Food & Allied
KFL,Engineering
WONDERTOYS,Unknown
UNIONINS,Insurance
MASTERAGRO,Food & Allied
ORYZAAGRO,Food & Allied
MOSTFAMETL,Engineering
MONNOFABR,Textile
APEXWEAV,Textile
BPPL,Engineering
SIPLC,Engineering
SBACBANK,Bank
INDEXAGRO,Pharmaceuticals
TAMIJTEX,Textile
SONALILIFE,Insurance
MAGURAPLEX,Services & Real Estate
MONOSPOOL,Engineering
NRBCBANK,Bank
EGEN,Fuel & Power
DGIC,Insurance
EPGL,Fuel & Power
LRBDL,Engineering
LOVELLO,Food & Allied
MIRAKHTER,Services & Real Estate
DOMINAGE,Services & Real Estate
ROBI,Telecom
WALTONHIL,Engineering
CRYSTALINS,Insurance
AOL,Unknown
SONALIPAPR,Paper & Printing
EIL,Engineering
RINGSHINE,Textile
SEAPEARL,Travel & Leisure
ADNTEL,Telecom
ESQUIRENIT,Textile
COPPERTECH,Engineering
RUNNERAUTO,Engineering
SEMLFBSLGF,Mutual Funds
NEWLINE,Textile
SILCOPHL,Pharmaceuticals
VFSTDL,Textile
MLDYEING,Textile
KTL,Engineering
GENEXIL,Pharmaceuticals
SSSTEEL,Engineering
ICBAGRANI1,Mutual Funds
SILVAPHL,Pharmaceuticals
ACFL,Unknown
SKTRIMS,Textile
IBP,Engineering
NAHEEACP,Services & Real Estate
QUEENSOUTH,Services & Real Estate
BPML,Unknown
AIL,Unknown
INTRACO,Fuel & Power
CAPMIBBLMF,Mutual Funds
ADVENT,Pharmaceuticals
BXSYNTH,Textile
SEMLIBBLSF,Mutual Funds
VAMLRBBF,Mutual Funds
OIMEX,Engineering
SHEPHERD,Textile
NURANI,Textile
AAMRANET,IT
SAVAREFR,Engineering
BBSCABLES,Engineering
CAPMBDBLMF,Mutual Funds
VAMLBDMF1,Mutual Funds
SEMLLECMF,Mutual Funds
PLFSL,NBFI
PDL,Unknown
FORTUNE,Tannery
ETL,Engineering
ATCSLGF,Mutual Funds
YPL,Unknown
REGENTTEX,Textile
DOREENPWR,Fuel & Power
DSSL,Textile
ACMELAB,Pharmaceuticals
BNICL,Insurance
KDSALTD,Textile
ITC,Services & Real Estate
SIMTEX,Textile
SHASHADNIM,Textile
AMANFEED,Food & Allied
BSRMLTD,Engineering
TOSRIFA,Textile
OAL,Unknown
ZAHEENSPIN,Textile
UPGDCL,Fuel & Power
EXIM1STMF,Mutual Funds
CNATEX,Textile
IFADAUTOS,Engineering
TUNGHAI,Textile
RAHIMAFOOD,Food & Allied
NFML,Food & Allied
SPCL,Unknown
ICBSONALI1,Mutual Funds
KBPPWBIL,IT
HFL,Unknown
SAIFPOWER,Fuel & Power
WMSHIPYARD,Engineering
SHURWID,Fuel & Power
WATACHEM,Pharmaceuticals
KPPL,Fuel & Power
MATINSPINN,Textile
FEKDIL,Textile
MHSML,Textile
RSRMSTEEL,Engineering
FAREASTFIN,NBFI
AFCAGRO,Food & Allied
FARCHEM,Pharmaceuticals
PENINSULA,Services & Real Estate
NORTHERN,Jute
STYLECRAFT,Textile
HWAWELLTEX,Textile
SHYAMPSUG,Food & Allied
RNSPIN,Textile
EMERALDOIL,Fuel & Power
APOLOISPAT,Engineering
SAMATALETH,Tannery
GHCL,Engineering
ZEALBANGLA,Food & Allied
PTL,Services & Real Estate
DULAMIACOT,Textile
PROGRESLIF,Insurance
BBS,Engineering
FBFIF,Mutual Funds
FAMILYTEX,Textile
ICBEPMF1S1,Mutual Funds
PRIME1ICBA,Mutual Funds
ATLASBANG,Engineering
KOHINOOR,Services & Real Estate
PRIMEINSUR,Insurance
PHOENIXFIN,NBFI
JMISMDL,Pharmaceuticals
ENVOYTEX,Textile
EBL1STMF,Mutual Funds
EBLNRBMF,Mutual Funds
RECKITTBEN,Pharmaceuticals
CENTRALPHL,Pharmaceuticals
SALAMCRST,Engineering
ICBAMCL2ND,Mutual Funds
PREMIERCEM,Cement
QUASEMIND,Engineering
IFILISLMF1,Mutual Funds
MBL1STMF,Mutual Funds
ARGONDENIM,Textile
NATLIFEINS,Insurance
BDFINANCE,NBFI
BIFC,NBFI
STANCERAM,Ceramics
GSPFINANCE,NBFI
NTC,Food & Allied
RELIANCE1,Mutual Funds
JUTESPINN,Jute
BAYLEASING,NBFI
